PartipantID,Index,Vis,VisID,Error,TruePerc,ReportPerc
21675,0,tinyPieChart,3,2.7693875,81.818184,75
21675,1,mediumBarChart,1,1.8244286,13.541667,10
21675,2,largeBarChart,2,1.1789688,62.26415,60
21675,3,tinyPieChart,3,2.0324197,90.909096,95
21675,4,largePieChart,5,2.321928,20,25
21675,5,mediumPieChart,4,-0.76553804,29.411766,30
21675,6,mediumBarChart,1,0.7491919,5.319149,7
21675,7,tinyPieChart,3,0.9434191,96.92308,95
21675,8,mediumPieChart,4,2.6438563,68.75,75
21675,9,largeBarChart,2,2.4135578,80.327866,75
21675,10,largeBarChart,2,-0.18057555,55.88235,55
21675,11,tinyBarChart,0,2.7369654,23.333334,30
21675,12,mediumBarChart,1,2.5083413,29.310345,35
21675,13,mediumPieChart,4,2.1596546,74.46808,70
21675,14,largePieChart,5,-0.84799254,94.44444,95
21675,15,largePieChart,5,1.2223928,14.666666,17
21675,16,largeBarChart,2,2.254814,10.227273,15
21675,17,largePieChart,5,2.6583562,68.68687,75
21675,18,mediumPieChart,4,3.528379,38.46154,50
21675,19,largeBarChart,2,-5.554468,32.97872,33
21675,20,mediumBarChart,1,1.4474586,77.27273,80
21675,21,mediumPieChart,4,0.736965,8.333334,10
21675,22,mediumBarChart,1,0.53185356,38.554214,40
21675,23,tinyBarChart,0,-0.6780719,84.375,85
21675,24,tinyPieChart,3,-0.34103894,15.789473,15
21675,25,tinyPieChart,3,4.196397,83.33333,65
21675,26,largeBarChart,2,-1.6520759,30.681818,31
21675,27,mediumPieChart,4,3.5676844,42.857143,31
21675,28,mediumBarChart,1,2.161464,70.52631,75
21675,29,tinyPieChart,3,3.0264723,48.148148,40
21675,30,largeBarChart,2,1.0306967,27.95699,30
21675,31,largePieChart,5,4.254814,34.090908,15
21675,32,mediumPieChart,4,4.110686,48.27586,31
21675,33,tinyPieChart,3,0.7041757,3.3707864,5
21675,34,largeBarChart,2,-3,0,0
21675,35,tinyBarChart,0,-1.6780719,20.3125,20
21675,36,mediumPieChart,4,2.321928,90,85
21675,37,mediumBarChart,1,2.7914133,36.923077,30
21675,38,tinyBarChart,0,1.922657,91.20879,95
21675,39,mediumPieChart,4,3.7248929,77.77778,91
21675,40,mediumBarChart,1,-0.48542464,84.28571,85
21675,41,largePieChart,5,2.1113598,54.320984,50
21675,42,mediumPieChart,4,2.813316,42.028984,35
21675,43,largePieChart,5,3.0588942,33.333336,25
21675,44,mediumBarChart,1,-20,15.000001,15
21675,45,tinyBarChart,0,4.290564,20.430107,40
21675,46,tinyPieChart,3,-1.3025438,94.59459,95
21675,47,largeBarChart,2,2.9068906,87.5,95
21675,48,mediumPieChart,4,1.0995378,97.14286,95
21675,49,largePieChart,5,3.0588942,33.333336,25
21675,50,tinyPieChart,3,-0.69599634,49.382717,50
21675,51,mediumBarChart,1,#NAME?,0,0
21675,52,mediumBarChart,1,1.243927,67.36842,65
21675,53,tinyPieChart,3,-0.18057398,14.117648,15
21675,54,mediumPieChart,4,1.9488863,91.13924,95
21675,55,mediumBarChart,1,0.3364281,73.73737,75
21675,56,largePieChart,5,-0.22826874,15.853659,15
21675,57,tinyBarChart,0,2.8712668,57.317074,50
21675,58,largePieChart,5,2.9368792,75.34247,83
21675,59,largePieChart,5,1.2515379,47.61905,50
21675,60,mediumPieChart,4,2.5202568,5.263158,11
21675,61,largeBarChart,2,0.21759331,51.162792,50
21675,62,largeBarChart,2,3.675565,22.222223,35
21675,63,largePieChart,5,1.8673632,98.64865,95
21675,64,largePieChart,5,0.06953893,16.049381,15
21675,65,largePieChart,5,0.40254995,56.321842,55
21675,66,largePieChart,5,2.8015378,61.971832,55
21675,67,largePieChart,5,2.4952598,60.638298,55
21675,68,largePieChart,5,1.1622715,4.7619047,7
21675,69,largePieChart,5,-1.222385,71.42857,71
21675,70,mediumBarChart,1,2.4780478,38.57143,33
21675,71,mediumPieChart,4,3.024946,58.139534,50
21675,72,mediumPieChart,4,3.41913,30.303032,41
21675,73,largePieChart,5,3.498736,55.6962,67
21675,74,tinyBarChart,0,1.3923174,9.375,12
21675,75,tinyPieChart,3,3.4721708,56.09756,45
21675,76,mediumPieChart,4,1.6742301,46.80851,50
21675,77,tinyPieChart,3,2.0082672,54.022987,50
21675,78,tinyBarChart,0,-0.059502862,95.959595,95
21675,79,mediumPieChart,4,2.847019,87.80488,95
21675,80,largeBarChart,2,0.42380533,53.65854,55
21675,81,largeBarChart,2,1.6765941,91.803276,95
21675,82,largePieChart,5,-3.6245532,81.08108,81
21675,83,tinyBarChart,0,1.7215365,61.702126,65
21675,84,tinyBarChart,0,3.545875,11.320755,23
21675,85,tinyPieChart,3,2.09366,70.731705,75
21675,86,tinyBarChart,0,3.2834542,55.263157,65
21675,87,tinyPieChart,3,4.1300907,25.490198,43
21675,88,largeBarChart,2,1.9193813,34.782608,31
21675,89,mediumPieChart,4,6.414497,86.30137,1
21675,90,largeBarChart,2,0.72436726,29.347824,31
21675,91,largeBarChart,2,1.5907459,46.98795,50
21675,92,mediumBarChart,1,2.0115876,70.96774,75
21675,93,tinyPieChart,3,3.080712,82.53968,91
21675,94,largePieChart,5,3.2968366,94.82758,85
21675,95,mediumPieChart,4,2.7693868,56.81818,50
21675,96,largeBarChart,2,3.2032838,15.789473,25
21675,97,largePieChart,5,3.6438563,87.5,75
21675,98,largeBarChart,2,2.3790736,79.79797,85
21675,99,tinyPieChart,3,2.8321235,87.878784,95
21675,100,largeBarChart,2,-1.7078221,65.30612,65
21675,101,largePieChart,5,3.429375,74.2268,85
21675,102,mediumBarChart,1,1.693897,61.764706,65
21675,103,tinyPieChart,3,3.9481134,80.434784,65
